('C023710', {'node_type': 'chemical'})
('LACTB2-AS1', {'node_type': 'gene'})
('HECTD1', {'node_type': 'gene'})
('DDX53', {'node_type': 'gene'})
('TRPC5OS', {'node_type': 'gene'})
('HS3ST5', {'node_type': 'gene'})
('ZNF695', {'node_type': 'gene'})
('MIR1258', {'node_type': 'gene'})
('TUBB', {'node_type': 'gene'})
('SCAMP1-AS1', {'node_type': 'gene'})
('RNVU1-7', {'node_type': 'gene'})
('COA1', {'node_type': 'gene'})
('MIR15B', {'node_type': 'gene'})
('ZNF711', {'node_type': 'gene'})
('ITGB2', {'node_type': 'gene'})
('FAM90A13', {'node_type': 'gene'})
('FBXA-206', {'node_type': 'gene'})
('ARL5C', {'node_type': 'gene'})
('TMCO7', {'node_type': 'gene'})
('TNRC18', {'node_type': 'gene'})
('TM4SF1', {'node_type': 'gene'})
('MIR451A', {'node_type': 'gene'})
('SENP3-EIF4A1', {'node_type': 'gene'})
('COMMD7', {'node_type': 'gene'})
('TRG-CCC6-1', {'node_type': 'gene'})
('UCK2', {'node_type': 'gene'})
('MEL', {'node_type': 'gene'})
('EPCAM-DT', {'node_type': 'gene'})
('EMC3', {'node_type': 'gene'})
('SSMEM1', {'node_type': 'gene'})
('MIR147A', {'node_type': 'gene'})
('TACR3', {'node_type': 'gene'})
('CCT6A', {'node_type': 'gene'})
('UCHL1-DT', {'node_type': 'gene'})
('RNU6-6P', {'node_type': 'gene'})
('SPPL3', {'node_type': 'gene'})
('LINC00824', {'node_type': 'gene'})
('RPS2P37', {'node_type': 'gene'})
('MIR4726', {'node_type': 'gene'})
('SLC4A2', {'node_type': 'gene'})
('MRGPRG-AS1', {'node_type': 'gene'})
('GSS', {'node_type': 'gene'})
('CKAP5', {'node_type': 'gene'})
('TKTL1', {'node_type': 'gene'})
('EIF4A1P2', {'node_type': 'gene'})
('XYLB', {'node_type': 'gene'})
('PNMA8B', {'node_type': 'gene'})
('HM13-AS1', {'node_type': 'gene'})
('AREG', {'node_type': 'gene'})
('TAS2R41', {'node_type': 'gene'})
('KCNQ4', {'node_type': 'gene'})
('MYF6', {'node_type': 'gene'})
('C17ORF78', {'node_type': 'gene'})
('TVP23C-CDRT4', {'node_type': 'gene'})
('MAP4K3-DT', {'node_type': 'gene'})
('DLGAP1-AS4', {'node_type': 'gene'})
('ZNF76', {'node_type': 'gene'})
('NEDD9', {'node_type': 'gene'})
('PPL', {'node_type': 'gene'})
('MT1H', {'node_type': 'gene'})
('SMO', {'node_type': 'gene'})
('HTT-AS', {'node_type': 'gene'})
('ZNF271', {'node_type': 'gene'})
('POTEB3', {'node_type': 'gene'})
('WASF3', {'node_type': 'gene'})
('LY6E-DT', {'node_type': 'gene'})
('ZNF8-ERVK3-1', {'node_type': 'gene'})
('NLRP7', {'node_type': 'gene'})
('EY', {'node_type': 'gene'})
('CEP350', {'node_type': 'gene'})
('USP46-DT', {'node_type': 'gene'})
('ZNF530', {'node_type': 'gene'})
('TSPAN2', {'node_type': 'gene'})
('RBP3', {'node_type': 'gene'})
('ASB15', {'node_type': 'gene'})
('PIK3CG', {'node_type': 'gene'})
('OPTC', {'node_type': 'gene'})
('MXRA8', {'node_type': 'gene'})
('ACSL4', {'node_type': 'gene'})
('HCP5B', {'node_type': 'gene'})
('CECR', {'node_type': 'gene'})
('FAT3', {'node_type': 'gene'})
('TXNL4A', {'node_type': 'gene'})
('ZNF37A', {'node_type': 'gene'})
('RNU6-611P', {'node_type': 'gene'})
('SNORD83A', {'node_type': 'gene'})
('FGF5', {'node_type': 'gene'})
('SDF2', {'node_type': 'gene'})
('DHFR', {'node_type': 'gene'})
('RNU6-1258P', {'node_type': 'gene'})
('RRP1B', {'node_type': 'gene'})
('ANKRD18EP', {'node_type': 'gene'})
('OR3A2', {'node_type': 'gene'})
('STK38', {'node_type': 'gene'})
('BPIFA4P', {'node_type': 'gene'})
('SEMA4A', {'node_type': 'gene'})
('SLC5A4', {'node_type': 'gene'})
('INSM2', {'node_type': 'gene'})
('TIMP2', {'node_type': 'gene'})
('SALL2', {'node_type': 'gene'})
('TPRN', {'node_type': 'gene'})
('FAM96B', {'node_type': 'gene'})
('UGT1A', {'node_type': 'gene'})
('PTOV1', {'node_type': 'gene'})
('ARHGEF7', {'node_type': 'gene'})
('EHD2', {'node_type': 'gene'})
('ACSL1', {'node_type': 'gene'})
('BIRC3', {'node_type': 'gene'})
('PEX2', {'node_type': 'gene'})
('MIR1225', {'node_type': 'gene'})
('GLRA2', {'node_type': 'gene'})
('TEKT3', {'node_type': 'gene'})
('FARSA', {'node_type': 'gene'})
('USH1G', {'node_type': 'gene'})
('CCDC185', {'node_type': 'gene'})
('NOL10', {'node_type': 'gene'})
('ZFTA', {'node_type': 'gene'})
('NUP98', {'node_type': 'gene'})
('SAA4', {'node_type': 'gene'})
('SCCPDH', {'node_type': 'gene'})
('DUOX2', {'node_type': 'gene'})
('LINC01836', {'node_type': 'gene'})
('GOLGA2P5', {'node_type': 'gene'})
('IGHV1OR15-6', {'node_type': 'gene'})
('SPATA31A1', {'node_type': 'gene'})
('WDYHV1', {'node_type': 'gene'})
('NUDT4P2', {'node_type': 'gene'})
('TMEM31', {'node_type': 'gene'})
('GAS2L1', {'node_type': 'gene'})
('LRIT3', {'node_type': 'gene'})
('SNX11', {'node_type': 'gene'})
('BMP1', {'node_type': 'gene'})
('SIRPA', {'node_type': 'gene'})
('SFRS1', {'node_type': 'gene'})
('LINC01036', {'node_type': 'gene'})
('MUSTN1', {'node_type': 'gene'})
('CYP4A6', {'node_type': 'gene'})
('ZRANB3', {'node_type': 'gene'})
('LL22NC01-81G9.3', {'node_type': 'gene'})
('CTL-1', {'node_type': 'gene'})
('DYNC1I1', {'node_type': 'gene'})
('STRC', {'node_type': 'gene'})
('EIF2B2', {'node_type': 'gene'})
('TSN', {'node_type': 'gene'})
('CLN3', {'node_type': 'gene'})
('DYNC2H1', {'node_type': 'gene'})
('LINC00592', {'node_type': 'gene'})
('SCARNA10', {'node_type': 'gene'})
('GLRA4', {'node_type': 'gene'})
('PALS2', {'node_type': 'gene'})
('FAM189B', {'node_type': 'gene'})
('LCN8', {'node_type': 'gene'})
('FCRL5', {'node_type': 'gene'})
('RBM14-RBM4', {'node_type': 'gene'})
('PADI3', {'node_type': 'gene'})
('RNF146', {'node_type': 'gene'})
('PNLIP', {'node_type': 'gene'})
('IL16', {'node_type': 'gene'})
('KCTD12', {'node_type': 'gene'})
('MIR135A2', {'node_type': 'gene'})
('HMX2', {'node_type': 'gene'})
('TMEM237', {'node_type': 'gene'})
('OR5AK4P', {'node_type': 'gene'})
('IFT27', {'node_type': 'gene'})
('RIOK3', {'node_type': 'gene'})
('PLEKHH1', {'node_type': 'gene'})
('FKBP2', {'node_type': 'gene'})
('PCOTH', {'node_type': 'gene'})
('NLGN4X', {'node_type': 'gene'})
('SNORD4B', {'node_type': 'gene'})
('CPR64AA', {'node_type': 'gene'})
('PPIAP11', {'node_type': 'gene'})
('XPO1', {'node_type': 'gene'})
('CNBD2', {'node_type': 'gene'})
('PI4KAP1', {'node_type': 'gene'})
('CPSF3', {'node_type': 'gene'})
('SMARCC1', {'node_type': 'gene'})
('KRT18P21', {'node_type': 'gene'})
('SLC32A1', {'node_type': 'gene'})
('RACGAP1', {'node_type': 'gene'})
('NCF2', {'node_type': 'gene'})
('C12ORF45', {'node_type': 'gene'})
('RNU6-1024P', {'node_type': 'gene'})
('SCARNA18', {'node_type': 'gene'})
('TMBIM7P', {'node_type': 'gene'})
('ST3GAL4', {'node_type': 'gene'})
('KLHDC7B', {'node_type': 'gene'})
('SARS', {'node_type': 'gene'})
('IFIT2', {'node_type': 'gene'})
('CYP3A37', {'node_type': 'gene'})
('MIR23B', {'node_type': 'gene'})
('TSNAXIP1', {'node_type': 'gene'})
('THAP12P8', {'node_type': 'gene'})
('TCHHL1', {'node_type': 'gene'})
('IKZF3', {'node_type': 'gene'})
('ZIC1', {'node_type': 'gene'})
('ATP1A1-AS1', {'node_type': 'gene'})
('MR1', {'node_type': 'gene'})
('TYMSOS', {'node_type': 'gene'})
('ATXN2-AS', {'node_type': 'gene'})
('ZIC3', {'node_type': 'gene'})
('CEP15', {'node_type': 'gene'})
('GPX6', {'node_type': 'gene'})
('MIR526B', {'node_type': 'gene'})
('CYP2C11', {'node_type': 'gene'})
('FAM55A', {'node_type': 'gene'})
('MIR3920', {'node_type': 'gene'})
('F11-AS1', {'node_type': 'gene'})
('DYNLL2', {'node_type': 'gene'})
('SLC8A1-AS1', {'node_type': 'gene'})
('ITGAV', {'node_type': 'gene'})
('WRAP53', {'node_type': 'gene'})
('PMAIP1', {'node_type': 'gene'})
('PLG', {'node_type': 'gene'})
('SLC35G1', {'node_type': 'gene'})
('SPATA8-AS1', {'node_type': 'gene'})
('CPT1B', {'node_type': 'gene'})
('SULT4A1', {'node_type': 'gene'})
('CLPP', {'node_type': 'gene'})
('OR1J1', {'node_type': 'gene'})
('ZNF260', {'node_type': 'gene'})
('CLLU1', {'node_type': 'gene'})
('TNP2', {'node_type': 'gene'})
('UTP23', {'node_type': 'gene'})
('SEC24B', {'node_type': 'gene'})
('C9ORF152', {'node_type': 'gene'})
('LYPD3', {'node_type': 'gene'})
('CES1P1', {'node_type': 'gene'})
('FRZB', {'node_type': 'gene'})
('TRARG1', {'node_type': 'gene'})
('HS1BP3', {'node_type': 'gene'})
('LMCD1-AS1', {'node_type': 'gene'})
('AGL', {'node_type': 'gene'})
('CHMP4C', {'node_type': 'gene'})
('TMED3', {'node_type': 'gene'})
('AOC1', {'node_type': 'gene'})
('MTF', {'node_type': 'gene'})
('AP4E1', {'node_type': 'gene'})
('CASS4', {'node_type': 'gene'})
('MIR4430', {'node_type': 'gene'})
('ZNF571', {'node_type': 'gene'})
('HEMGN', {'node_type': 'gene'})
('P2RX2', {'node_type': 'gene'})
('DPF1', {'node_type': 'gene'})
('MIR4749', {'node_type': 'gene'})
('MIR147', {'node_type': 'gene'})
('ACTL10', {'node_type': 'gene'})
('GGA2', {'node_type': 'gene'})
('MIR2116', {'node_type': 'gene'})
('RIDA', {'node_type': 'gene'})
('ZNF295-AS1', {'node_type': 'gene'})
('SALL3', {'node_type': 'gene'})
('FAM114A1', {'node_type': 'gene'})
('FOXB1', {'node_type': 'gene'})
('CAP1P1', {'node_type': 'gene'})
('CDHR2', {'node_type': 'gene'})
('EYA4', {'node_type': 'gene'})
('LPCAT2', {'node_type': 'gene'})
('MIR448', {'node_type': 'gene'})
('RPS17P16', {'node_type': 'gene'})
('PMEPA1', {'node_type': 'gene'})
('DCAF8L1', {'node_type': 'gene'})
('CNNM2', {'node_type': 'gene'})
('SNAR-B2', {'node_type': 'gene'})
('PMCHL1', {'node_type': 'gene'})
('CENATAC', {'node_type': 'gene'})
('GPR149', {'node_type': 'gene'})
('TJP3', {'node_type': 'gene'})
('OR5H6', {'node_type': 'gene'})
('RAB28', {'node_type': 'gene'})
('LINC01116', {'node_type': 'gene'})
('MIR6500', {'node_type': 'gene'})
('SNORD90', {'node_type': 'gene'})
('CEACAM19', {'node_type': 'gene'})
('TCAM1', {'node_type': 'gene'})
('MIR6503', {'node_type': 'gene'})
('PLXNA2', {'node_type': 'gene'})
('COPS4', {'node_type': 'gene'})
('ZNF816', {'node_type': 'gene'})
('PCDHGA6', {'node_type': 'gene'})
('UXT', {'node_type': 'gene'})
('ATP13A5', {'node_type': 'gene'})
('ASPSCR1', {'node_type': 'gene'})
('TRIM43', {'node_type': 'gene'})
('USP17L15', {'node_type': 'gene'})
('LINC02209', {'node_type': 'gene'})
('MIR409', {'node_type': 'gene'})
('INSYN2A', {'node_type': 'gene'})
('MTARC2', {'node_type': 'gene'})
('JAK1', {'node_type': 'gene'})
('LINC01208', {'node_type': 'gene'})
('MIR4293', {'node_type': 'gene'})
('MIR4275', {'node_type': 'gene'})
('NCAM', {'node_type': 'gene'})
('RAP1GAP2', {'node_type': 'gene'})
('VTI1A', {'node_type': 'gene'})
('SNORA36A', {'node_type': 'gene'})
('LINC02585', {'node_type': 'gene'})
('MRPS15', {'node_type': 'gene'})
('RIPOR3-AS1', {'node_type': 'gene'})
('RILP', {'node_type': 'gene'})
('MAEL', {'node_type': 'gene'})
('TBC1D17', {'node_type': 'gene'})
('POLE4', {'node_type': 'gene'})
('FCRL1', {'node_type': 'gene'})
('QRFP', {'node_type': 'gene'})
('ARHGEF35', {'node_type': 'gene'})
('CR2', {'node_type': 'gene'})
('S100A10', {'node_type': 'gene'})
('LGMN', {'node_type': 'gene'})
('RMDN1', {'node_type': 'gene'})
('RPN2', {'node_type': 'gene'})
('RARS2', {'node_type': 'gene'})
('VSIG1', {'node_type': 'gene'})
('NPVF', {'node_type': 'gene'})
('TTI2', {'node_type': 'gene'})
('PDZD9', {'node_type': 'gene'})
('CPQ', {'node_type': 'gene'})
('CLN8-AS1', {'node_type': 'gene'})
('SPATA31F1', {'node_type': 'gene'})
('TAX1BP3', {'node_type': 'gene'})
('ZNF607', {'node_type': 'gene'})
('SOX9-AS1', {'node_type': 'gene'})
('ARMCX1', {'node_type': 'gene'})
('SNORD13P3', {'node_type': 'gene'})
('SHANK2', {'node_type': 'gene'})
('MFSD2', {'node_type': 'gene'})
('GPR132', {'node_type': 'gene'})
('CLPX', {'node_type': 'gene'})
('FAM171B', {'node_type': 'gene'})
('CDK5', {'node_type': 'gene'})
('MYBL1', {'node_type': 'gene'})
('KLRA7', {'node_type': 'gene'})
('ARID4A', {'node_type': 'gene'})
('PDE6G', {'node_type': 'gene'})
('MIR548AN', {'node_type': 'gene'})
('IGHV1OR21-1', {'node_type': 'gene'})
('TRNF', {'node_type': 'gene'})
('CORO1C', {'node_type': 'gene'})
('DDOST', {'node_type': 'gene'})
('LRRC37A5P', {'node_type': 'gene'})
('BUD31', {'node_type': 'gene'})
('FAM197Y2', {'node_type': 'gene'})
('MIR548I4', {'node_type': 'gene'})
('SNORD114-7', {'node_type': 'gene'})
('SASS6', {'node_type': 'gene'})
('RBM18', {'node_type': 'gene'})
('F44D12.6', {'node_type': 'gene'})
('MIR4445', {'node_type': 'gene'})
('PCDHA7', {'node_type': 'gene'})
('KPNA6', {'node_type': 'gene'})
('ETV6', {'node_type': 'gene'})
('KBTBD8', {'node_type': 'gene'})
('OR4D10', {'node_type': 'gene'})
('LINC02245', {'node_type': 'gene'})
('RAB41', {'node_type': 'gene'})
('JPT2', {'node_type': 'gene'})
('MIR1292', {'node_type': 'gene'})
('PPFIA4', {'node_type': 'gene'})
('SLAIN1', {'node_type': 'gene'})
('SPA17', {'node_type': 'gene'})
('C1QTNF2', {'node_type': 'gene'})
('EXPH5', {'node_type': 'gene'})
('TAF4', {'node_type': 'gene'})
('SMIM17', {'node_type': 'gene'})
('NOG', {'node_type': 'gene'})
('TIE', {'node_type': 'gene'})
('RB1', {'node_type': 'gene'})
('ZNF749', {'node_type': 'gene'})
('ZBTB7A', {'node_type': 'gene'})
('ORMDL1', {'node_type': 'gene'})
('TDRD5', {'node_type': 'gene'})
('KCNJ18', {'node_type': 'gene'})
('SCRN1', {'node_type': 'gene'})
('H3-5', {'node_type': 'gene'})
('MIR611', {'node_type': 'gene'})
('OR11L1', {'node_type': 'gene'})
('HS3ST4', {'node_type': 'gene'})
('PPP2R2B-IT1', {'node_type': 'gene'})
('LINC02028', {'node_type': 'gene'})
('ARSL', {'node_type': 'gene'})
('LINC03042', {'node_type': 'gene'})
('PLA2G4C', {'node_type': 'gene'})
('UTP3', {'node_type': 'gene'})
('CKMT2', {'node_type': 'gene'})
('MIR4796', {'node_type': 'gene'})
('MIR576', {'node_type': 'gene'})
('SLC6A14', {'node_type': 'gene'})
('LLCFC1', {'node_type': 'gene'})
('HORMAD2', {'node_type': 'gene'})
('OR52E6', {'node_type': 'gene'})
('LINC00106', {'node_type': 'gene'})
('MIR2681', {'node_type': 'gene'})
('LAMA1', {'node_type': 'gene'})
('RAB11FIP5', {'node_type': 'gene'})
('PHB1P6', {'node_type': 'gene'})
('ISCA1P1', {'node_type': 'gene'})
('MBD3L4', {'node_type': 'gene'})
('ETAA1', {'node_type': 'gene'})
('MRPL23', {'node_type': 'gene'})
('OCM2', {'node_type': 'gene'})
('MIR6824', {'node_type': 'gene'})
('MARCHF5', {'node_type': 'gene'})
('EFNB3', {'node_type': 'gene'})
('SMIM2', {'node_type': 'gene'})
('SUCO', {'node_type': 'gene'})
('MGMT', {'node_type': 'gene'})
('EPHX1', {'node_type': 'gene'})
('TSPEAR', {'node_type': 'gene'})
('TMEM108', {'node_type': 'gene'})
('HRAS', {'node_type': 'gene'})
('EIF4A1', {'node_type': 'gene'})
('ECT2', {'node_type': 'gene'})
('MPO', {'node_type': 'gene'})
('MIR454', {'node_type': 'gene'})
('UBAP1', {'node_type': 'gene'})
('AMY1B', {'node_type': 'gene'})
('PPARD', {'node_type': 'gene'})
('VNN1', {'node_type': 'gene'})
('OR52B4', {'node_type': 'gene'})
('MIR599', {'node_type': 'gene'})
('KRT18P23', {'node_type': 'gene'})
('VNN2', {'node_type': 'gene'})
('BMS1', {'node_type': 'gene'})
('MIR29B1', {'node_type': 'gene'})
('RPS16P1', {'node_type': 'gene'})
('LINC02910', {'node_type': 'gene'})
('LRRC73', {'node_type': 'gene'})
('GPIHBP1', {'node_type': 'gene'})
('HILPDA', {'node_type': 'gene'})
('PHB2', {'node_type': 'gene'})
('GLIS2', {'node_type': 'gene'})
('ZNF804A', {'node_type': 'gene'})
('EGFLAM', {'node_type': 'gene'})
('TNFRSF10C', {'node_type': 'gene'})
('PDE10A', {'node_type': 'gene'})
('OBSCN', {'node_type': 'gene'})
('TGM6', {'node_type': 'gene'})
('TRNT1', {'node_type': 'gene'})
('HRCT1', {'node_type': 'gene'})
('NDUFA6', {'node_type': 'gene'})
('SLC9A3P3', {'node_type': 'gene'})
('COA7', {'node_type': 'gene'})
('XPD', {'node_type': 'gene'})
('RPS2P36', {'node_type': 'gene'})
('EPM2A', {'node_type': 'gene'})
('MISP', {'node_type': 'gene'})
('PPP2R5B', {'node_type': 'gene'})
('LINC01145', {'node_type': 'gene'})
('PF4', {'node_type': 'gene'})
('TMEM35', {'node_type': 'gene'})
('IGFL1P1', {'node_type': 'gene'})
('MTTP', {'node_type': 'gene'})
('MIR3939', {'node_type': 'gene'})
('HBP1', {'node_type': 'gene'})
('RPS2P8', {'node_type': 'gene'})
('SCGB1A1', {'node_type': 'gene'})
('NUCB2', {'node_type': 'gene'})
('ALPK3', {'node_type': 'gene'})
('COPS9', {'node_type': 'gene'})
('TLR10', {'node_type': 'gene'})
('TIMM8A', {'node_type': 'gene'})
('LRRN2', {'node_type': 'gene'})
('LINC01091', {'node_type': 'gene'})
('MIR518E', {'node_type': 'gene'})
('CITED2', {'node_type': 'gene'})
('ADGRG7', {'node_type': 'gene'})
('BBOX1-AS1', {'node_type': 'gene'})
('DEFB125', {'node_type': 'gene'})
('RHPN2P1', {'node_type': 'gene'})
('LSP1P3', {'node_type': 'gene'})
('PLEKHS1', {'node_type': 'gene'})
('IREB2', {'node_type': 'gene'})
('BMS1P4', {'node_type': 'gene'})
('KRTAP5-4', {'node_type': 'gene'})
('UNC119', {'node_type': 'gene'})
('ADAM15', {'node_type': 'gene'})
('GPR176-DT', {'node_type': 'gene'})
('NFIA-AS2', {'node_type': 'gene'})
('KRT40', {'node_type': 'gene'})
('LCT', {'node_type': 'gene'})
('NDUFB8P2', {'node_type': 'gene'})
('TRNS2', {'node_type': 'gene'})
('DNMT3A', {'node_type': 'gene'})
('MAS1', {'node_type': 'gene'})
('BTNL10', {'node_type': 'gene'})
('MIR3166', {'node_type': 'gene'})
('C9ORF84', {'node_type': 'gene'})
('AP5Z1', {'node_type': 'gene'})
('SEC23B', {'node_type': 'gene'})
('NA', {'node_type': 'gene'})
('TIGD6', {'node_type': 'gene'})
('GADL1', {'node_type': 'gene'})
('RPL17P22', {'node_type': 'gene'})
('PPAN', {'node_type': 'gene'})
('ALDH3A2', {'node_type': 'gene'})
('BASP1-AS1', {'node_type': 'gene'})
('ARMC12', {'node_type': 'gene'})
('BOK', {'node_type': 'gene'})
('DLEU2L', {'node_type': 'gene'})
('MIR4433B', {'node_type': 'gene'})
('MIR1252', {'node_type': 'gene'})
('NDRG2', {'node_type': 'gene'})
('HTR2B', {'node_type': 'gene'})
('GFY', {'node_type': 'gene'})
('ESYT3', {'node_type': 'gene'})
('TRIM17', {'node_type': 'gene'})
('FAAP24', {'node_type': 'gene'})
('SWAP70', {'node_type': 'gene'})
('MIR410', {'node_type': 'gene'})
('TMEM256', {'node_type': 'gene'})
('GABARAPL3', {'node_type': 'gene'})
('RFPL1', {'node_type': 'gene'})
('SNORD117', {'node_type': 'gene'})
('CD1A', {'node_type': 'gene'})
('DLEU2', {'node_type': 'gene'})
('D008310', {'node_type': 'disease'})
('C564948', {'node_type': 'disease'})
('C538275', {'node_type': 'disease'})
('C537004', {'node_type': 'disease'})
('C536653', {'node_type': 'disease'})
('D007010', {'node_type': 'disease'})
('C536170', {'node_type': 'disease'})
('D055732', {'node_type': 'disease'})
('D014067', {'node_type': 'disease'})
('616118', {'node_type': 'disease'})
('C563794', {'node_type': 'disease'})
('C563602', {'node_type': 'disease'})
('C535352', {'node_type': 'disease'})
('C567085', {'node_type': 'disease'})
('D019867', {'node_type': 'disease'})
('C563207', {'node_type': 'disease'})
('C567097', {'node_type': 'disease'})
('D012400', {'node_type': 'disease'})
('D013622', {'node_type': 'disease'})
('617432', {'node_type': 'disease'})
('D009205', {'node_type': 'disease'})
('C563462', {'node_type': 'disease'})
('D002636', {'node_type': 'disease'})
('C565948', {'node_type': 'disease'})
('D015674', {'node_type': 'disease'})
('D051270', {'node_type': 'disease'})
('614935', {'node_type': 'disease'})
('617214', {'node_type': 'disease'})
('C536078', {'node_type': 'disease'})
('616553', {'node_type': 'disease'})
('C536974', {'node_type': 'disease'})
('D056660', {'node_type': 'disease'})
('C537756', {'node_type': 'disease'})
('D005207', {'node_type': 'disease'})
('614212', {'node_type': 'disease'})
('115700', {'node_type': 'disease'})
('D000080983', {'node_type': 'disease'})
('C535395', {'node_type': 'disease'})
('C563614', {'node_type': 'disease'})
('C537202', {'node_type': 'disease'})
('C567195', {'node_type': 'disease'})
('C567084', {'node_type': 'disease'})
('C566527', {'node_type': 'disease'})
('614839', {'node_type': 'disease'})
('D013086', {'node_type': 'disease'})
('D006948', {'node_type': 'disease'})
('D020295', {'node_type': 'disease'})
('C536149', {'node_type': 'disease'})
('D005146', {'node_type': 'disease'})
('C536467', {'node_type': 'disease'})
('D006969', {'node_type': 'disease'})
('615851', {'node_type': 'disease'})
('C565919', {'node_type': 'disease'})
('615916', {'node_type': 'disease'})
('267430', {'node_type': 'disease'})
('D006947', {'node_type': 'disease'})
('D002472', {'node_type': 'disease'})
('C535407', {'node_type': 'disease'})
('C535358', {'node_type': 'disease'})
('C564893', {'node_type': 'disease'})
('D013631', {'node_type': 'disease'})
('616357', {'node_type': 'disease'})
('C536644', {'node_type': 'disease'})
('615761', {'node_type': 'disease'})
('D055623', {'node_type': 'disease'})
('C535540', {'node_type': 'disease'})
('C536119', {'node_type': 'disease'})
('D018269', {'node_type': 'disease'})
('D000474', {'node_type': 'disease'})
('D007918', {'node_type': 'disease'})
('C564694', {'node_type': 'disease'})
('C567641', {'node_type': 'disease'})
('C563938', {'node_type': 'disease'})
('D006392', {'node_type': 'disease'})
('C536959', {'node_type': 'disease'})
('D007890', {'node_type': 'disease'})
('601547', {'node_type': 'disease'})
('C562865', {'node_type': 'disease'})
('C535918', {'node_type': 'disease'})
('615888', {'node_type': 'disease'})
('616887', {'node_type': 'disease'})
('D007676', {'node_type': 'disease'})
('D006520', {'node_type': 'disease'})
('C536439', {'node_type': 'disease'})
('D017119', {'node_type': 'disease'})
('D008527', {'node_type': 'disease'})
('616037', {'node_type': 'disease'})
('207410', {'node_type': 'disease'})
('C567441', {'node_type': 'disease'})
('D016864', {'node_type': 'disease'})
('C563838', {'node_type': 'disease'})
('C565772', {'node_type': 'disease'})
('C535475', {'node_type': 'disease'})
('C565360', {'node_type': 'disease'})
('D001991', {'node_type': 'disease'})
('C537146', {'node_type': 'disease'})
('C567198', {'node_type': 'disease'})
('616849', {'node_type': 'disease'})
('D001281', {'node_type': 'disease'})
('D006986', {'node_type': 'disease'})
('D010157', {'node_type': 'disease'})
('D065626', {'node_type': 'disease'})
('D007251', {'node_type': 'disease'})
('D001746', {'node_type': 'disease'})
('C564038', {'node_type': 'disease'})
('D019462', {'node_type': 'disease'})
('C537651', {'node_type': 'disease'})
('C567506', {'node_type': 'disease'})
('614969', {'node_type': 'disease'})
('614186', {'node_type': 'disease'})
('D006373', {'node_type': 'disease'})
('616468', {'node_type': 'disease'})
('D012555', {'node_type': 'disease'})
('D002647', {'node_type': 'disease'})
('D010373', {'node_type': 'disease'})
('D054437', {'node_type': 'disease'})
('615473', {'node_type': 'disease'})
('D017563', {'node_type': 'disease'})
('300884', {'node_type': 'disease'})
('D016104', {'node_type': 'disease'})
('616922', {'node_type': 'disease'})
('D064129', {'node_type': 'disease'})
('D018917', {'node_type': 'disease'})
('D016399', {'node_type': 'disease'})
('615561', {'node_type': 'disease'})
('C548032', {'node_type': 'disease'})
('614856', {'node_type': 'disease'})
('D002318', {'node_type': 'disease'})
('C537027', {'node_type': 'disease'})
('C563654', {'node_type': 'disease'})
('251750', {'node_type': 'disease'})
('D017282', {'node_type': 'disease'})
('D014245', {'node_type': 'disease'})
('C564509', {'node_type': 'disease'})
('D001282', {'node_type': 'disease'})
('D002812', {'node_type': 'disease'})
('612542', {'node_type': 'disease'})
('D006470', {'node_type': 'disease'})
('616126', {'node_type': 'disease'})
('D016411', {'node_type': 'disease'})
('C563534', {'node_type': 'disease'})
('D052456', {'node_type': 'disease'})
('C563463', {'node_type': 'disease'})
('608840', {'node_type': 'disease'})
('614475', {'node_type': 'disease'})
('D007969', {'node_type': 'disease'})
('D018218', {'node_type': 'disease'})
('C562657', {'node_type': 'disease'})
('D020191', {'node_type': 'disease'})
('D001169', {'node_type': 'disease'})
('C563110', {'node_type': 'disease'})
('D006526', {'node_type': 'disease'})
('D009187', {'node_type': 'disease'})
('C537249', {'node_type': 'disease'})
('D008202', {'node_type': 'disease'})
('D000099061', {'node_type': 'disease'})
('C538374', {'node_type': 'disease'})
('613824', {'node_type': 'disease'})
('616505', {'node_type': 'disease'})
('D005258', {'node_type': 'disease'})
('D006849', {'node_type': 'disease'})
('C537880', {'node_type': 'disease'})
('C535830', {'node_type': 'disease'})
('D005211', {'node_type': 'disease'})
('616707', {'node_type': 'disease'})
('C564621', {'node_type': 'disease'})
('C564543', {'node_type': 'disease'})
('616669', {'node_type': 'disease'})
('C567027', {'node_type': 'disease'})
('D006971', {'node_type': 'disease'})
('D007008', {'node_type': 'disease'})
('C567134', {'node_type': 'disease'})
('C567650', {'node_type': 'disease'})
('D009303', {'node_type': 'disease'})
('617260', {'node_type': 'disease'})
('D020338', {'node_type': 'disease'})
('D054079', {'node_type': 'disease'})
('615994', {'node_type': 'disease'})
('C536748', {'node_type': 'disease'})
('C567707', {'node_type': 'disease'})
('C535933', {'node_type': 'disease'})
('D006330', {'node_type': 'disease'})
('C535535', {'node_type': 'disease'})
('614181', {'node_type': 'disease'})
('C562803', {'node_type': 'disease'})
('C563785', {'node_type': 'disease'})
('D014949', {'node_type': 'disease'})
('C562625', {'node_type': 'disease'})
('614049', {'node_type': 'disease'})
('C564628', {'node_type': 'disease'})
('D021921', {'node_type': 'disease'})
('C535962', {'node_type': 'disease'})
('615551', {'node_type': 'disease'})
('D005739', {'node_type': 'disease'})
('C538240', {'node_type': 'disease'})
('D012804', {'node_type': 'disease'})
('C566296', {'node_type': 'disease'})
